日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-08-09,1820.649629892731,1829.7273885723566,1811.9745424741889,1819.5020635088679,569347.0,71548008.0,2.7639894806634624,-0.1250909524209867,-2.276032460562749,1.638296775915458
2023-08-10,1826.7738813410951,1826.068837848976,1815.4883922469996,1825.2797490370808,286174.0,48709565.0,0.2750912927886734,0.3170390253703467,5.7868491266294715,0.1300709021403439
2023-08-11,1835.7664356817452,1835.5695713156263,1830.9962582487537,1834.7266471443343,503513.0,19985516.0,1.6205686174564093,0.5162241845312251,9.471302672597927,0.7423988985996732
2023-08-14,1848.0598755921962,1848.307915704111,1836.6854838744225,1841.060011207262,182923.0,13621620.0,2.206482918332433,0.3445994514324705,6.344282699162806,0.3472247396712653
2023-08-15,1833.918354795338,1841.793011750269,1827.0248191569788,1827.4793370704488,837659.0,95663733.0,4.837471524587376,-0.7403892877145286,-13.530461246866086,0.6438190760957638
2023-08-16,1763.0652960605933,1767.7646200899583,1743.9666025591987,1757.1504296257826,737913.0,81566149.0,0.19956876337960894,-3.924418305637796,-68.9579331178274,1.602533849571893
2023-08-17,1761.202233317835,1768.4314071407368,1757.201034717136,1762.8568018743108,67712.0,65297510.0,1.574062190898326,0.324225313876725,5.71562799907418,0.5350685653335658
2023-08-18,1771.197078251616,1766.4996835663578,1755.7625653285895,1763.4245320623156,321696.0,53189311.0,3.66294205675123,0.03219993750619101,0.5678215972929068,0.6405219427490463
2023-08-21,1775.2433177156822,1774.9068470033446,1769.9173634941,1771.5749052823455,808662.0,24222664.0,2.2075885327154756,0.46112525937888094,8.16917937707438,0.2687518716383648
2023-08-22,1791.9538802330753,1801.8205028663879,1790.2517029686433,1791.6610436271105,806001.0,10665374.0,3.2300076916575597,1.1274218935490747,20.199578864041886,1.3315881332955546
2023-08-23,1754.3455478636001,1758.6803733383665,1750.4994318239403,1753.26423925515,908418.0,63697475.0,2.280605334742962,-2.16638168639133,-37.982395393271844,0.8052539694779672
2023-08-24,1751.40581470008,1756.4883122250778,1739.3320749712896,1748.9840202202258,135921.0,41115606.0,2.1071449301838956,-0.244427056496799,-4.274990159223678,0.16951325336963152
2023-08-25,1760.256641914967,1764.7946573232887,1752.383384426913,1758.2049706735315,146086.0,39965238.0,2.6344561736963956,0.5258326097532234,9.245215082103527,1.7332488736912655
2023-08-28,1778.7307325131549,1783.1072961818259,1758.9231757425412,1770.826335721056,289009.0,90911541.0,0.5801996539633059,0.7152908413142044,12.666558594992638,1.4814067389238685
2023-08-29,1824.4036332151948,1829.9921347248696,1822.9108953210618,1825.260767051266,577818.0,55326775.0,2.6470224801398374,3.0276568900900407,55.26263337573798,1.2422956897294413
2023-08-30,1819.5115892352255,1829.5559860697533,1800.190449991774,1809.829209837783,458673.0,59921516.0,0.32098836914049744,-0.8490381262723091,-15.366140011935652,1.2004566790155753
2023-08-31,1785.2719374462258,1803.5158620011728,1772.4168120659997,1788.236895092309,923563.0,32396366.0,0.19944268701091228,-1.2002321982537139,-21.46299499595038,0.38765346478648843
2023-09-01,1811.1984730446234,1816.4351429306773,1803.4656819703173,1808.3534172571324,724175.0,25531183.0,0.958842111917183,1.1186557376604407,20.229249259325563,0.5362288489585934
2023-09-04,1814.5393302769453,1814.7604698912703,1805.1287117540962,1810.8365911461367,916970.0,71468714.0,2.094393084705824,0.1372226532948659,2.4848780172050318,0.9876064171499532
2023-09-05,1784.27101117083,1787.2450589373202,1774.9836201177009,1784.010359380061,419025.0,73691853.0,3.304290210475659,-1.4925102578649128,-26.626537615120103,1.211547470271787
2023-09-06,1748.9246841171218,1761.8095502535857,1742.3093475632688,1752.4714441826025,272327.0,97912576.0,2.310077174451189,-1.7836795506816223,-31.25847478141998,0.6499319944646826
2023-09-07,1755.9220622172033,1765.3296151042944,1755.9483689700646,1761.1084215929982,980629.0,92596122.0,0.8770220116263339,0.4916350353205587,8.65822601053207,0.7678435068651799
2023-09-08,1738.3693447055375,1740.4246676348223,1731.402366678232,1740.4177230178652,73652.0,6941377.0,1.9665068038624707,-1.181824070073487,-20.568675570450043,1.4899118547936552
2023-09-11,1783.6123268332537,1784.9764186712857,1782.9939165522046,1784.2081203556872,787116.0,15865900.0,1.4465403206045468,2.4849531631840227,44.336736124564844,1.823464588956315
2023-09-12,1824.2388908275605,1818.8897601906815,1789.7393188958515,1817.8909729991478,715028.0,23739416.0,3.236442425549394,1.8702336363569243,33.99880844932624,1.3353841010257435
2023-09-13,1830.9491486297413,1844.4387219958885,1830.8029324990644,1838.644202991412,872379.0,78902741.0,3.2274910442774525,1.135143070657388,20.871242264300772,1.4862897140171902
2023-09-14,1813.6548090032031,1826.4131684397453,1808.071429613546,1813.1049980969512,408046.0,3269249.0,2.862277676607972,-1.3987609711975046,-25.361005080211413,1.0380627087153413
2023-09-15,1843.82306429558,1840.862400958334,1837.9803929917107,1840.8026103292555,887077.0,61185513.0,4.970654610477634,1.5160833674669005,27.908102203098384,0.20522871708998802
2023-09-18,1875.4950873554726,1882.1054376255463,1839.3789618046899,1874.9039929382097,37152.0,48257462.0,1.7908852765215888,1.8355776566450086,34.415318777918884,0.01871616414609334
2023-09-19,1900.2131825772349,1911.373161422163,1891.1904048946042,1903.2886905761586,650318.0,39607216.0,2.944391932048615,1.5025825340811263,28.59848343773873,0.04695183259358493
2023-09-20,1920.9350896994147,1932.7507956532488,1910.7814038321292,1915.5792616104743,951558.0,14147110.0,3.0360949139853135,0.6436783687523167,12.330169343291974,0.7753167817262898
2023-09-21,1899.0243921740241,1907.036206770241,1898.186184358506,1900.3257835701445,161746.0,45797645.0,2.4975934163912648,-0.7994726862599265,-15.192585589598231,1.8116793709823618
2023-09-22,1851.3732756534735,1864.9155611792557,1850.5383723928583,1858.4498349294636,509078.0,27078902.0,4.232582165884154,-2.2282618355953376,-41.41112840541779,0.385211994315807
2023-09-25,1835.664255690534,1845.5082471239132,1831.4107730924134,1840.1305568368944,298407.0,74234991.0,1.964754776359221,-0.9906194248528994,-18.228690738680097,1.1075843905663432
2023-09-26,1836.062202653234,1838.8893446163315,1828.5997312014397,1837.8555723573024,784100.0,36427737.0,4.610548847132893,-0.12370817560540012,-2.273577598825403,0.4068590254404394
2023-09-27,1825.2690151015304,1829.539639252888,1821.1682992476428,1823.9202486498746,629582.0,66482608.0,3.125449495185775,-0.76112747819998,-13.882358192927594,1.2734911503076976
2023-09-28,1837.9675539485938,1846.1890002393047,1830.8530417411328,1844.2205520168254,820357.0,26241768.0,1.628242642476847,1.1068555829139457,20.41285814124462,0.6081733077184017
2023-09-29,1805.9983144377954,1813.6892226944046,1803.2440411241896,1808.3931254650208,959140.0,60258917.0,2.7462428600565234,-1.9618048212397352,-35.47714352234071,0.9340276682272652
2023-10-02,1792.8648484291277,1790.7367477490295,1784.6606963238607,1789.8901628662409,876837.0,61760042.0,1.7418550217025737,-1.0284418542341063,-18.407979579735432,0.5916960585865119
2023-10-03,1810.329176055192,1813.8780229350862,1802.1801309289453,1805.2049727084532,642650.0,15916825.0,2.9537829942422036,0.8519887182093326,15.380142708029885,0.5671384471726153
2023-10-04,1836.4223597946711,1847.6210663173313,1822.1813000682291,1832.9407789245352,684694.0,41348235.0,0.23597732365927548,1.5247516431790915,27.94779464515149,0.14926866068309974
2023-10-05,1861.679153184598,1866.512844290075,1840.3856289892758,1856.3683843674771,323076.0,26461397.0,0.026635272565538326,1.2700437568874934,23.57669077049237,1.6772391783595064
2023-10-06,1819.9269918451457,1829.0297131792468,1815.5120737939073,1826.6159139295887,971337.0,27874486.0,4.886581412945862,-1.615707006478091,-29.51276130280418,1.1300840488888297
2023-10-09,1785.9649801735561,1801.946360757721,1789.9856508989078,1791.9791910824727,399501.0,21083331.0,3.9675661559321522,-1.9144325194545133,-34.30623237594079,1.3839986413737029
2023-10-10,1795.9551538876058,1809.9354155528156,1792.551927943366,1798.4138272196378,229469.0,9184445.0,1.511498410428314,0.3584366944535257,6.446175074881211,1.977593520013454
2023-10-11,1800.364584112051,1802.3033496837286,1788.955550009274,1797.6814802158608,248905.0,98594934.0,1.6216378590309692,-0.0407301226075567,-0.7321978709852602,0.5122689306545878
2023-10-12,1767.0498196134845,1768.728092492531,1758.7213390744305,1763.6397943173627,932360.0,46339125.0,4.784148432526784,-1.9118029584107046,-33.717317763467804,0.6542867411801927
2023-10-13,1732.0253476468413,1747.216220872038,1727.5445801890012,1739.979930811199,598840.0,68276589.0,1.8889737854154587,-1.3506159357146055,-23.50044622377202,1.5244139383551898
2023-10-16,1787.1519413864864,1796.0982690811736,1778.0776540402896,1788.2451589704203,628450.0,71238646.0,1.5231107217980067,2.7361201726887217,48.928536531719175,1.7305743872763186
2023-10-17,1784.29535886294,1792.305167639785,1771.3724044449727,1784.5886094253822,805581.0,54982728.0,1.9241804505543436,-0.20468631113044233,-3.6528085934868724,0.5843857953180531
2023-10-18,1817.443429871746,1816.796991404813,1810.4272294613365,1816.3422365055983,370920.0,26371232.0,0.16916790018622063,1.7636800890056623,32.034466373449376,0.9019509185124961
2023-10-19,1835.209068881414,1843.7580774159674,1828.5197212652042,1834.475841131917,83848.0,68508766.0,2.196825878969016,0.9934076893458571,18.223824064996553,0.8137877449164479
2023-10-20,1835.213882057227,1838.8378039710537,1834.6405150437065,1836.6976731553289,447898.0,35856863.0,0.01242635002511483,0.12104207474996403,2.223176970471523,0.7359647092102757
2023-10-23,1768.889733992808,1774.3078958855615,1765.4651404795432,1770.8656240442701,705383.0,52975255.0,1.0355608873577165,-3.6500736119380104,-64.63789884612127,1.403252886252341
2023-10-24,1761.2727091355364,1781.5734072465448,1758.0852357605966,1765.7395056708547,839582.0,21611448.0,1.1118869556245126,-0.2898894151433409,-5.118691925944159,1.9688465653236724
2023-10-25,1726.858342131481,1724.583474288134,1710.5345540054295,1723.2841529718512,249976.0,54034546.0,3.068462516228741,-2.433772450149757,-41.94081495282551,0.24420080699749258
2023-10-26,1729.7972678069898,1737.791637547036,1726.9437342989536,1729.0069155031792,801142.0,61222655.0,4.636654616532258,0.33153448881542125,5.732254238896748,0.5946873070902037
2023-10-27,1678.1783439597211,1685.5166874582346,1674.9080171499502,1679.424948994811,690893.0,84754672.0,0.46031312996668405,-2.909576385100356,-48.86415172143672,1.4887020073428294
2023-10-30,1727.7403083688607,1738.460373856514,1726.4190791288509,1728.2007601815503,824006.0,33249926.0,1.7719212666985429,2.8629401739227656,49.477353849276234,0.9314421581455381
2023-10-31,1808.3825872932166,1804.1544223996086,1800.8918965693888,1802.8794721957408,97934.0,60519157.0,0.21128235073895996,4.230424921556151,76.26946249738862,0.9413653653243255
2023-11-01,1811.3898231490239,1820.0746574473887,1800.8228709323635,1811.2921301639972,866368.0,88310223.0,4.031306747368132,0.4655381142622518,8.432255226546044,0.9125668959124134
2023-11-02,1811.32496245865,1819.8284370784977,1806.0221641055573,1810.5222441094916,451187.0,81782619.0,1.5941012364271345,-0.042513833484686264,-0.7697224120639141,0.18716765966331916
2023-11-03,1833.0379629231854,1838.916133226334,1830.585128258389,1830.6670104320947,139648.0,82300393.0,4.185472728874682,1.1065050701779222,20.25642328850572,1.0631642127328433
2023-11-06,1788.4982732228732,1803.9387194602336,1793.5382365629334,1794.1774761229808,350297.0,1549607.0,4.530606197668965,-2.0133700670774712,-36.123432254506135,1.5556290903493526
2023-11-07,1738.1781271466302,1744.7076521588724,1728.4965007871112,1734.3643127323182,451387.0,35710893.0,2.251407902978417,-3.3905730442910587,-58.80488887730586,0.6155897005604198
2023-11-08,1746.6190653300375,1748.30488069696,1734.566460423548,1742.5774036885052,263796.0,16690655.0,1.0484931062640075,0.4724327815588198,8.23250689906107,1.8330375118995823
2023-11-09,1746.3157028240093,1749.7992084263599,1741.5826397861726,1744.8404365954866,23093.0,51328137.0,1.4207871163143766,0.12978274059888625,2.264501737691195,1.5284133881595154
2023-11-10,1719.7220884396218,1719.4657687953907,1713.2464424735658,1716.5502158728111,170926.0,23874954.0,1.3285900948127827,-1.6346522834328197,-28.0596273000359,0.7261860591514744
2023-11-13,1706.5337430025431,1717.9427793563284,1708.7179074378737,1708.7412988109343,411155.0,87873327.0,0.9346303153615615,-0.4559571386636325,-7.7911279332221275,1.2320885219580837
2023-11-14,1753.495793155316,1753.6896022130395,1733.7975657249547,1746.5022871309686,629468.0,51471645.0,2.107483840546411,2.1858077908899687,38.1751830601802,1.6588018696915618
2023-11-15,1746.5481903256382,1750.8434587160386,1729.1174417755265,1744.2961845652403,183250.0,63538132.0,4.452777864916847,-0.12639531484371044,-2.204708654288064,1.2462358299108993
2023-11-16,1732.3976502658425,1742.3381821273967,1733.3933886805935,1734.854629290542,140178.0,56204504.0,0.7428490150129657,-0.5427518930481662,-9.415956342108164,0.7010377949500182
2023-11-17,1720.4328788921262,1731.2471978495132,1711.0659277962181,1722.628022535371,63091.0,33478292.0,2.5596510793485123,-0.7072577914239504,-12.183420906633735,0.47700467226264465
2023-11-20,1736.1127909990805,1744.0225906787705,1733.7173169445166,1740.1013764755642,817891.0,33446941.0,4.751275174199126,1.0092329049713462,17.56167567125072,0.2091896616344402
2023-11-21,1692.5920926287836,1707.0734527737052,1677.9477174956453,1691.0979336847238,922463.0,29011265.0,0.4653768023776206,-2.856539097523292,-48.306873653112646,1.3460093656160197
2023-11-22,1664.3704913980137,1671.0019923376428,1667.7316594653903,1669.8911961155684,782367.0,20372455.0,1.1193793711979723,-1.2619510616726097,-21.07320967815786,1.9958121942342288
2023-11-23,1670.585679608919,1672.3033951724078,1653.425495234134,1670.609739249591,51622.0,18093704.0,3.6493219238733303,0.043020083455004465,0.7186977040326065,1.827441713661852
2023-11-24,1660.1656750373122,1654.0016670458765,1650.4861784061527,1650.528570426573,176459.0,62695675.0,2.6785293041747735,-1.2093090788291216,-19.95999185083706,1.979084151238536
2023-11-27,1625.3674056479394,1626.2514547908377,1616.4115153930056,1618.9008512370024,760334.0,58326688.0,2.786453500779322,-1.9348150248673894,-31.322736907439587,0.8267537610542943
2023-11-28,1643.160960613111,1660.2173810607928,1646.1656885265947,1652.3438635196158,147412.0,36223777.0,4.722956376738611,2.0447371191734587,33.78608831377042,1.8381842981678822
2023-11-29,1650.3073362581408,1652.3565875096165,1640.6105957830257,1650.5873754779648,411225.0,73920422.0,4.661105941597145,-0.10635935659181585,-1.755554112544103,1.5711870011143008
2023-11-30,1660.2213557006269,1659.6732990437322,1653.4150597307942,1658.8011215221202,948247.0,28273122.0,2.7115500813306657,0.49639157913720444,8.23414908186931,1.5656503731423117
2023-12-01,1711.3441826492483,1718.928027517137,1699.6819618411478,1708.4378606230816,277479.0,69456573.0,4.330669423450141,2.9484295696380287,50.37208706150227,0.2050562833499734
2023-12-04,1649.7573660254025,1665.3874331529912,1641.9062167971185,1645.9107901436225,806627.0,91013110.0,4.893357938906367,-3.728551837324868,-61.36863700662829,0.09023675529927688
2023-12-05,1678.4315355955086,1680.1555128250004,1674.411097993118,1679.0243068351558,78015.0,27524506.0,0.29182421911922163,1.9918952144640372,33.44440481753744,1.4281542636960007
2023-12-06,1739.2749237894257,1740.5572259205221,1736.726593884557,1738.020608429783,931365.0,89932628.0,1.524724327356034,3.453402936531785,60.02085472904172,1.3406295671716708
2023-12-07,1752.301272363655,1767.1106258530926,1751.5037067911217,1753.2108547839048,60394.0,95607102.0,1.8023504797209062,0.8701996628135034,15.25643494673928,1.095885511052088
2023-12-08,1697.21336011421,1714.8850996647184,1695.7246118669298,1705.4646204455378,549836.0,47544459.0,1.8337147693731182,-2.7611302682602235,-47.09009984959108,0.5666438785290961
2023-12-11,1730.8622503201002,1743.5841155679173,1722.3316019904755,1734.716445882546,998545.0,41072018.0,0.1336549905032175,1.7006390001442373,29.50126442059458,1.2289758743231403
2023-12-12,1730.2987028686712,1731.5730011927587,1722.8511168385776,1727.4105559403386,988861.0,3197490.0,3.5341978403470153,-0.42204695454294927,-7.290483643799628,0.05231388193596631
2023-12-13,1703.5258076059397,1718.9930650946608,1703.475979534477,1705.890436601035,593091.0,72985039.0,3.2438551494437307,-1.2536274112792698,-21.385510119622186,1.4481184056964913
2023-12-14,1684.502053084559,1694.7929467426566,1676.5482645642446,1683.9239723718674,641063.0,68486853.0,2.4506963082742548,-1.2960456862797007,-21.824424004155368,1.7877371958189745
2023-12-15,1657.4319864343488,1662.6601708209953,1658.0563844642136,1659.2587259339457,806061.0,93700012.0,2.401261002666395,-1.4755815760571054,-24.483716059001164,0.019801141939466138
2023-12-18,1627.3198009418759,1624.7143242079744,1619.5059658345065,1623.1738685400694,676903.0,18701775.0,2.2927749677810705,-2.1987541323797855,-35.6896025102336,0.7277903638014285
2023-12-19,1618.4264255151054,1619.6518206380572,1609.8307412251297,1615.219828463087,698993.0,86042424.0,1.2898259485885477,-0.49123465620298856,-7.934519571273147,1.5853954019743837
2023-12-20,1631.09993182747,1635.2549270299028,1629.0094445296497,1634.4285825553231,876148.0,41138012.0,2.1300676400139427,1.1822188364232604,19.322522570854726,0.9979969468952932
2023-12-21,1655.1121133018135,1657.4921997123554,1650.5323189098829,1656.0487310481717,994469.0,91444213.0,1.821798639516405,1.3141230020334183,21.762517299586563,0.2263022008117701
2023-12-22,1702.2310954814045,1706.4450760853144,1689.0815209713378,1695.0050328408909,369033.0,12517320.0,4.773326202967513,2.3251227564109933,39.41094774089519,1.093312610682266
2023-12-25,1725.4247656799887,1725.4172043936867,1713.7768116281254,1723.0249497341194,604348.0,2908477.0,1.5728248372229099,1.639572778813796,28.250248048010715,1.8765325174383611
2023-12-26,1732.483141808837,1730.9802990783978,1719.906484304729,1730.0181231200074,384387.0,1542208.0,4.37614988748745,0.40504464029211074,7.007345683779759,0.5204113073890069
2023-12-27,1762.295871549107,1771.5675441752444,1759.4665049291514,1759.5657772706293,219728.0,28336535.0,2.358268367382503,1.693517690370271,29.798557711779267,0.2525012399199664
2023-12-28,1784.1275225807397,1787.8815088081924,1785.8096480387737,1786.4620080736827,155415.0,98933569.0,3.1999040293464676,1.5170070983124593,27.100755471133066,0.7525818029134703
2023-12-29,1751.1080635361739,1771.7196869344323,1745.8194908439896,1755.1020364875283,387810.0,72734662.0,1.7414632558120409,-1.7710136457083285,-31.083096562298895,1.9227243220019021
2024-01-01,1740.5518094672693,1744.7195278303454,1727.2973224151056,1739.7706752366198,525418.0,9620660.0,3.7586864674800853,-0.8773686976893214,-15.264203316104243,1.3498382282498802
2024-01-02,1756.3475188195148,1760.8006833238333,1751.2775044758573,1758.7877492947405,957701.0,17142865.0,1.6207584411826708,1.0871484223570955,19.12063326906764,0.20976727281194174
2024-01-03,1787.6736643239788,1792.276730835512,1772.0618192174757,1791.0518632778765,231863.0,18781499.0,3.5274574195417663,1.8178287456915008,32.558255620908476,0.32652751053803586
2024-01-04,1783.9732634391733,1791.2582590309275,1773.7681937598134,1787.9605698022724,510287.0,84727506.0,2.088495568435722,-0.1727456555200039,-3.0886242067441323,1.228771601960325
2024-01-05,1802.008515213435,1810.6949903459563,1796.3690965575363,1800.125715775857,674689.0,61963456.0,4.0237089236292185,0.6780880736106261,12.206437788674004,0.4652753539681185
2024-01-08,1770.4849757168072,1780.800475415508,1761.6312985654786,1770.6412529626423,866393.0,67938473.0,1.858767843548208,-1.6514733776938038,-29.24166890714204,0.878793803975136
2024-01-09,1766.2050470135202,1774.5660232629298,1762.13260390982,1765.8510464784827,586120.0,75288356.0,1.4189278334088018,-0.27090173019388863,-4.783721037557098,1.4193032613291219
2024-01-10,1785.247525159807,1796.5634787482388,1789.2062071845553,1793.0467584370917,316417.0,19980321.0,0.904750436390791,1.5283519126072038,27.404064426514758,1.9895861425152532
2024-01-11,1835.5596332370305,1841.4807182058137,1825.137059071679,1840.7022098031343,409076.0,60858542.0,2.3385369774276943,2.6230861970895414,48.283205594868186,0.6341418959378455
2024-01-12,1818.7277851807332,1825.2494675675086,1813.5387541982147,1817.8369147283342,237450.0,58891451.0,1.2459133949611745,-1.2499848717590578,-22.722686427355782,1.513216812441772
2024-01-15,1816.8655049685315,1830.2515710616613,1808.6624792855064,1815.3148883667338,59054.0,85091272.0,1.6122244116538942,-0.13883409796144622,-2.5202760504237895,0.8866667492302036
2024-01-16,1818.1318373452868,1825.6246472470934,1819.2317537738263,1819.5422619659923,868576.0,85997556.0,2.1674673430379237,0.23260201600176256,4.23229198333697,1.3789244576877304
2024-01-17,1810.0536572416456,1822.4576565010884,1817.2504712986354,1821.3407302546718,90437.0,90102423.0,1.4965092897171361,0.0987929817463998,1.7993568151802428,0.017064149174990773
2024-01-18,1859.545540717882,1857.4358504464672,1849.2767667357368,1857.2264423686054,38816.0,67481192.0,3.785644763592993,1.951131996332974,36.23693936141044,1.5713389130851292
2024-01-19,1824.7008753414464,1829.1957237842025,1815.1997922394548,1820.5156380571307,226074.0,91691434.0,0.2981714897383425,-1.996443624701267,-36.34556839268118,1.570870529094091
2024-01-22,1854.4241168886476,1866.4275387173977,1849.5775710879932,1849.7029587465681,737453.0,44157591.0,3.1278501635564475,1.5905284783291975,29.420052323361933,0.6617935042837437
2024-01-23,1852.7856600810778,1859.3964220973965,1850.4624718290675,1858.594049620446,967382.0,90895819.0,0.9949653868032299,0.479525123847645,8.912425418267404,1.684563306312359
2024-01-24,1830.0611480820685,1838.3057617161892,1824.4483705765138,1833.2588199087425,912241.0,85377167.0,3.479031541369684,-1.372515553922622,-25.1617624469058,1.7252050917669843
2024-01-25,1808.2756876547594,1804.9416688115957,1796.3788860194977,1802.3353378686222,188735.0,96971772.0,4.038283125474552,-1.7011925138068946,-30.6611938415172,1.1817724153134195
2024-01-26,1790.1714108253243,1795.6776918896535,1788.8835696286797,1790.8612942393281,342503.0,85354736.0,2.5330892207210858,-0.6386559826507667,-11.437442796636422,1.1469768487510092
2024-01-29,1766.9005361920078,1769.1961442703616,1754.042572640231,1768.4137788117303,552698.0,90651330.0,2.3568223594964737,-1.2613699471300799,-22.306239946838566,1.3212351927600223
2024-01-30,1760.0053282117458,1765.337705741305,1746.8243623274705,1763.0569857315695,317376.0,88344043.0,4.686636620874523,-0.30337485686918875,-5.348671606985382,0.10408300066906451
2024-01-31,1729.8724667325648,1730.7556990409366,1720.953935215442,1728.9121665510186,108719.0,50734465.0,4.2306027233999615,-1.955682078684956,-33.81202539744207,0.015626430723769236
2024-02-01,1683.0232766723493,1694.803418670431,1680.647271589774,1683.80303810942,558548.0,81222871.0,1.430120953971667,-2.643745702971004,-44.51547046651301,1.824023505226285
2024-02-02,1662.441681536061,1676.948389971269,1663.1893299099365,1663.6476593457833,886590.0,9308002.0,3.801596568816259,-1.2042371440425463,-20.03426305983633,1.5697516582097484
2024-02-05,1646.7077344018776,1652.088962580293,1644.340066331881,1651.643377669698,295838.0,22179217.0,2.9089477794831957,-0.7241798083101512,-11.960867846375725,1.1325708545683961
2024-02-06,1681.2512218687248,1676.4793916293522,1672.2346634165428,1676.2656454933701,153727.0,73859614.0,2.4999655133423397,1.4797710484314002,24.804893716812618,1.2076826235630813
2024-02-07,1673.0675400437733,1681.0222784171003,1674.220527148354,1675.9971416140122,618893.0,86652436.0,0.11045053140629424,-0.01601926203189599,-0.2684823737622355,1.7495814768130074
2024-02-08,1703.7707278548892,1702.6161751091038,1675.9478344052761,1696.8242053253389,197901.0,64506184.0,4.088530689922898,1.2350092868009943,20.955936516455107,0.4080836978288811
2024-02-09,1649.8957963061907,1656.172532138555,1643.2927546857936,1654.2659829967185,696008.0,83831747.0,1.4518940117234158,-2.540099380391077,-42.019999984120005,1.6244704581490679
2024-02-12,1613.2251893533298,1631.3085368080858,1607.2657240098386,1618.415450654429,267374.0,33468043.0,3.549238601771984,-2.1909841945796016,-35.459226726472764,1.9910214831063215
2024-02-13,1602.5765143008136,1614.1962384494173,1598.2457819540123,1603.7175011214642,82071.0,54712313.0,4.967201618453409,-0.9123181258075899,-14.631005449479657,0.8366586451851543
2024-02-14,1601.343602021655,1604.177283732347,1588.17095519849,1598.8987821349988,764837.0,50338038.0,0.8406982465215657,-0.30092413181041294,-4.811472278667011,0.10053465111307425
2024-02-15,1587.9896730766666,1593.1739890154452,1589.2662670137458,1591.4062875647992,667903.0,60520585.0,2.4307393925529794,-0.4697048201734791,-7.4749120412356795,1.227420457369727
2024-02-16,1627.1783928102457,1637.4027725939368,1624.8785451487438,1629.201668210096,49915.0,50277101.0,3.749848658840266,2.34720378179967,38.24068316937068,0.4771843992866489
2024-02-19,1644.769011478504,1643.8533769451378,1639.640250943988,1642.4987871297299,114350.0,54187924.0,1.587149812526345,0.8128612211045411,13.351235697689999,0.6046959332070225
2024-02-20,1662.6865224896187,1672.1160784931778,1658.2646621375993,1663.1170681033377,610741.0,31707507.0,4.065511855317706,1.247486051877399,20.74715345098148,0.6770968748432507
2024-02-21,1642.8540911385137,1657.788797689982,1635.7228881146434,1647.6999201515669,850026.0,3019648.0,4.196891590432779,-0.931326584503509,-15.345467389214633,1.0857617562913122
2024-02-22,1617.742100274559,1622.5172963289072,1608.5632107265972,1617.9911464241384,956949.0,7143395.0,0.20137784415803606,-1.8194980925126523,-29.439318046210794,0.389033360983863
2024-02-23,1590.3206434285103,1598.4194039943438,1581.95073297551,1593.0499889996308,718451.0,47640392.0,1.8049005645650307,-1.5534935845942666,-24.747929378488937,1.7087175067141351
2024-02-26,1583.7420786341136,1588.4229198340065,1568.0875076642724,1580.8896301171794,498280.0,15334528.0,2.8819178505782133,-0.7662665231707909,-12.113828003866487,0.673149899613096
2024-02-27,1551.0232363488306,1561.729954359587,1549.3561347841435,1553.1812912747107,574287.0,14241769.0,4.893084994622285,-1.7682472092777124,-27.464084837988608,0.3447352798915422
2024-02-28,1507.063058580599,1524.6379540169833,1490.893167026258,1507.8351972723362,227668.0,45293710.0,4.12788279248192,-2.9630295539921754,-44.67760252067554,0.37491623484056524
2024-02-29,1504.251631138796,1503.3065244107568,1500.0215658639372,1502.4367381943844,49188.0,50982486.0,0.8937925114888662,-0.35866958075571603,-5.388783550001653,0.4858009294357448
2024-03-01,1498.7290542796245,1502.5158407445026,1496.2073006534565,1500.2860517013855,94400.0,6704985.0,1.9016241773700582,-0.1432491116401991,-2.149146441124053,0.0672536908203587
2024-03-04,1497.3836742664753,1503.4737629014767,1497.9968382562713,1502.0762593561412,297731.0,23592103.0,3.7280718745941583,0.11925328667511415,1.7912753076488102,0.34294500945732276
2024-03-05,1496.9338775040665,1515.1280826986688,1488.5741945072252,1495.0733613929547,598876.0,84340124.0,0.3136908562538898,-0.46730471234672544,-6.986548270829865,1.10804433601304
2024-03-06,1498.757569237577,1504.8018745652482,1491.801521335945,1497.542825956444,330831.0,30161268.0,2.420186102339972,0.16503720954533804,2.4715028917049136,0.07365553489779098
2024-03-07,1522.36606361737,1521.508917891442,1518.736206045176,1520.967622896717,119190.0,7753082.0,2.4832838593336817,1.5521077429159555,23.607056242224697,0.7208321163184839
2024-03-08,1487.2657703047557,1499.5220627325884,1475.3939941750841,1485.476945462761,878008.0,62678312.0,1.9918393673045232,-2.361083024448341,-35.07334399141499,1.0344554804503325
2024-03-11,1463.0523971827774,1461.7800556505342,1457.2650465468278,1458.6419431363197,489339.0,19271277.0,0.3340007781581922,-1.823006918056007,-26.591143533041674,0.3419863011800861
2024-03-12,1449.9144256014965,1456.3303884391435,1443.0255446760887,1452.4198791459464,119587.0,68301598.0,3.7686855416935887,-0.4274779338436032,-6.20877449010685,0.0975619513216146
2024-03-13,1468.2035107465852,1474.2047848619327,1461.5934480812616,1466.6922739821696,830707.0,57327934.0,0.7456507308789673,0.9778664071298522,14.34229104324057,0.5280473791460536
2024-03-14,1469.2525044013366,1482.3674373943609,1465.888417199007,1470.675908333107,216927.0,70135067.0,1.3912580266114687,0.27123850644477404,3.9890393684058334,0.24446695086271442
